id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
category_group_hs_event_tracking_manager,category group_hs_event_tracking_manager,model_hs_event_category,group_hs_event_tracking_manager,1,1,1,1
category_group_hs_event_tracking_department_user,category group_hs_event_tracking_department_user,model_hs_event_category,group_hs_event_tracking_department_user,1,0,0,0
category_group_hs_event_tracking_user,category group_hs_event_tracking_manageruser,model_hs_event_category,group_hs_event_tracking_user,1,0,0,0

event_group_hs_event_tracking_manager,event group_hs_event_tracking_manager,model_hs_event,group_hs_event_tracking_manager,1,1,1,1
event_group_hs_event_tracking_department_user,event group_hs_event_tracking_department_user,model_hs_event,group_hs_event_tracking_department_user,1,1,1,0
event_group_hs_event_tracking_user,event group_hs_event_tracking_user,model_hs_event,group_hs_event_tracking_user,1,0,0,0

event_annotation_group_hs_event_tracking_manager,event_annotation group_hs_event_tracking_manager,model_hs_event_annotation,group_hs_event_tracking_manager,1,1,1,1
event_annotation_group_hs_event_tracking_department_user,event_annotation group_hs_event_tracking_department_user,model_hs_event_annotation,group_hs_event_tracking_department_user,1,0,0,0
event_annotation_group_hs_event_tracking_user,event_annotation group_hs_event_tracking_user,model_hs_event_annotation,group_hs_event_tracking_user,1,0,0,0
